filename,width,height,class,xmin,ymin,xmax,ymax
const (61).jpg,720,720,const,53,153,105,203
const (61).jpg,720,720,const,145,441,187,493
const (61).jpg,720,720,const,351,585,387,625
inter (65).jpg,720,720,inter,87,148,162,243
inter (65).jpg,720,720,cross,556,489,636,592
w (157).jpg,720,720,parking,464,383,485,414
const (48).jpg,720,720,const,218,181,511,397
add2 (9).jpg,720,720,child,321,281,341,305
add2 (9).jpg,720,720,bump,456,445,492,481
const (55).jpg,720,720,const,215,277,489,409
w (214).jpg,720,720,bicycle,299,108,660,439
const (84).jpg,720,720,const,175,299,521,571
cross (48).jpg,720,720,cross,315,341,392,445
cross (48).jpg,720,720,bump,239,174,471,326
child (115).jpg,720,720,child,35,152,108,241
const (24).jpg,720,720,const,87,263,218,350
add (4).JPG,720,720,cross,286,176,324,246
add (4).JPG,720,720,bump,260,286,338,412
bump (21).jpg,720,720,bump,21,1,704,395
left (45).jpg,720,720,left,304,109,427,294
w (7).jpg,720,720,const,370,255,514,372
inter (15).jpg,720,720,inter,289,290,430,535
parking (55).jpg,720,720,parking,203,128,470,404
w (75).jpg,720,720,bicycle,387,234,506,346
w (75).jpg,720,720,const,487,256,524,290
w (123).jpg,720,720,inter,318,274,436,368
child (91).jpg,720,720,child,492,397,542,458
child (91).jpg,720,720,child,255,181,287,213
w (242).jpg,720,720,bicycle,435,125,647,323
w (168).jpg,720,720,parking,213,236,236,281
w (168).jpg,720,720,inter,275,248,299,287
w (168).jpg,720,720,left,314,223,349,273
w (168).jpg,720,720,bicycle,359,201,415,295
w (168).jpg,720,720,const,430,229,475,286
child (37).jpg,720,720,child,256,156,456,408
bump (17).jpg,720,720,bump,258,111,545,589
w (237).jpg,720,720,bicycle,97,97,588,592
child (72).jpg,720,720,child,543,159,596,242
bicycle (136).jpg,720,720,bicycle,202,257,514,439
left (17).jpg,720,720,left,579,97,644,196
w (151).jpg,720,720,parking,426,364,447,398
w (104).jpg,720,720,inter,419,256,514,339
parking (62).jpg,720,720,parking,467,299,595,558
w (124).jpg,720,720,inter,377,395,410,430
parking (67).jpg,720,720,parking,249,212,383,386
w (137).jpg,720,720,parking,341,303,387,369
bump (18).jpg,720,720,bump,98,17,619,644
w (222).jpg,720,720,bicycle,312,209,401,294
w (93).jpg,720,720,left,377,281,458,359
const (41).jpg,720,720,const,79,313,247,417
const (62).jpg,720,720,const,145,353,231,457
child (111).jpg,720,720,child,126,455,315,662
inter (16).jpg,720,720,inter,27,37,153,209
inter (30).jpg,720,720,inter,252,161,454,406
add (18).JPG,720,720,cross,617,179,663,252
left (61).jpg,720,720,left,531,45,586,136
left (61).jpg,720,720,left,473,146,513,196
const (42).jpg,720,720,const,279,255,443,391
w (70).jpg,720,720,const,502,292,551,331
w (70).jpg,720,720,bicycle,310,269,495,417
w (201).jpg,720,720,const,420,268,458,306
w (201).jpg,720,720,bicycle,371,250,414,313
w (201).jpg,720,720,left,331,261,359,300
w (201).jpg,720,720,inter,292,279,315,309
w (201).jpg,720,720,parking,230,272,252,305
add2 (31).jpg,720,720,const,298,253,390,324
add2 (31).jpg,720,720,inter,429,312,521,395
child (90).jpg,720,720,child,343,345,403,442
parking (25).jpg,720,720,parking,245,52,474,238
child (36).jpg,720,720,child,267,209,403,352
cross (77).jpg,720,720,cross,167,247,258,408
cross (77).jpg,720,720,cross,451,172,549,384
bump (62).jpg,720,720,bump,68,200,460,587
w (127).jpg,720,720,parking,371,259,487,418
inter (32).jpg,720,720,inter,187,183,532,544
parking (18).jpg,720,720,parking,92,83,247,277
parking (18).jpg,720,720,parking,467,87,630,278
parking (18).jpg,720,720,parking,92,448,250,640
bump (55).jpg,720,720,bump,435,136,714,659
w (244).jpg,720,720,bicycle,117,74,634,436
parking (37).jpg,720,720,parking,104,145,246,332
w (154).jpg,720,720,parking,440,335,463,367
w (247).jpg,720,720,bicycle,99,408,335,641
w (247).jpg,720,720,parking,104,86,151,152
w (63).jpg,720,720,const,402,344,454,392
w (129).jpg,720,720,parking,202,364,340,607
inter (47).jpg,720,720,inter,289,280,406,406
add2 (47).jpg,720,720,child,199,198,225,223
add2 (47).jpg,720,720,bump,493,145,641,246
w (198).jpg,720,720,parking,168,236,198,279
w (198).jpg,720,720,inter,252,241,288,279
w (198).jpg,720,720,left,309,212,352,262
w (198).jpg,720,720,bicycle,367,196,427,274
w (198).jpg,720,720,const,436,218,493,263
cross (55).jpg,720,720,cross,240,185,526,591
parking (53).jpg,720,720,parking,56,24,681,665
bump (29).jpg,720,720,bump,38,41,671,679
add (2).JPG,720,720,bicycle,402,259,525,346
add (2).JPG,720,720,const,196,236,293,306
child (99).jpg,720,720,child,279,214,357,264
child (88).jpg,720,720,child,423,179,476,234
bump (42).jpg,720,720,bump,118,23,413,450
left (41).jpg,720,720,left,326,106,411,267
w (8).jpg,720,720,bicycle,280,195,476,375
w (141).jpg,720,720,parking,448,376,484,430
add (25).jpg,720,720,parking,287,220,324,279
inter (55).jpg,720,720,inter,43,171,72,219
inter (55).jpg,720,720,inter,627,177,661,221
inter (55).jpg,720,720,cross,469,639,514,702
inter (55).jpg,720,720,child,624,642,662,699
w (81).jpg,720,720,left,359,264,507,390
add2 (30).jpg,720,720,const,291,262,385,326
add2 (30).jpg,720,720,inter,458,317,564,398
inter (52).jpg,720,720,inter,73,314,136,390
bump (59).jpg,720,720,bump,275,252,429,645
inter (36).jpg,720,720,inter,77,574,139,654
left (20).jpg,720,720,left,479,250,636,458
w (25).jpg,720,720,inter,387,357,413,385
w (259).jpg,720,720,bicycle,321,174,518,350
left (53).jpg,720,720,left,101,206,283,349
const (71).jpg,720,720,const,115,271,269,365
add (36).JPG,720,720,bump,457,167,637,357
left (42).jpg,720,720,left,501,86,604,249
w (128).jpg,720,720,parking,449,330,540,452
left (44).jpg,720,720,left,407,478,595,580
inter (27).jpg,720,720,inter,267,107,423,197
parking (36).jpg,720,720,parking,354,42,432,142
child (44).jpg,720,720,child,282,131,330,187
parking (65).jpg,720,720,parking,133,22,652,682
add (37).JPG,720,720,cross,460,300,507,358
w (126).jpg,720,720,inter,421,401,456,428
bump (68).jpg,720,720,bump,1,44,720,679
add (26).jpg,720,720,parking,301,150,374,245
w (24).jpg,720,720,inter,397,307,424,333
left (57).jpg,720,720,left,400,165,536,315
w (219).jpg,720,720,bicycle,323,180,442,296
add2 (38).jpg,720,720,cross,364,280,395,317
inter (43).jpg,720,720,inter,365,187,588,496
const (72).jpg,720,720,const,377,253,489,369
w (155).jpg,720,720,parking,419,325,446,356
child (147).jpg,720,720,child,195,501,267,602
w (30).jpg,720,720,left,312,290,351,334
bump (40).jpg,720,720,bump,443,148,574,302
w (78).jpg,720,720,const,503,224,536,255
w (78).jpg,720,720,bicycle,429,208,521,295
w (27).jpg,720,720,inter,409,301,437,333
w (19).jpg,720,720,parking,363,291,377,311
add (23).jpg,720,720,parking,91,34,286,283
add (23).jpg,720,720,parking,445,351,625,597
child (136).jpg,720,720,child,458,209,520,295
w (21).jpg,720,720,inter,351,308,391,350
w (204).jpg,720,720,bicycle,337,222,438,318
bicycle (137).jpg,720,720,bicycle,221,353,501,563
w (66).jpg,720,720,bicycle,332,189,677,479
const (58).jpg,720,720,const,301,211,427,311
bump (26).jpg,720,720,bump,79,51,652,691
w (133).jpg,720,720,parking,459,270,520,358
inter (66).jpg,720,720,cross,201,251,255,325
inter (66).jpg,720,720,inter,631,281,675,331
inter (66).jpg,720,720,child,62,277,98,335
parking (66).jpg,720,720,parking,396,220,462,319
parking (66).jpg,720,720,bicycle,380,318,476,386
w (197).jpg,720,720,const,487,174,538,220
w (197).jpg,720,720,bicycle,414,152,477,222
w (197).jpg,720,720,left,358,168,401,211
w (197).jpg,720,720,inter,304,187,338,225
w (197).jpg,720,720,parking,218,181,247,220
w (140).jpg,720,720,parking,332,318,365,364
child (113).jpg,720,720,child,87,273,155,363
add2 (2).jpg,720,720,bump,409,120,541,264
w (2).jpg,720,720,parking,336,234,435,383
const (83).jpg,720,720,const,235,219,465,359
w (165).jpg,720,720,const,495,270,552,344
w (165).jpg,720,720,bicycle,403,231,479,347
w (165).jpg,720,720,left,349,259,388,323
w (165).jpg,720,720,const,293,287,330,341
w (165).jpg,720,720,parking,223,274,249,326
child (67).jpg,720,720,child,364,242,418,315
inter (68).jpg,720,720,inter,175,156,563,543
child (105).jpg,720,720,child,317,293,405,355
left (21).jpg,720,720,left,256,198,328,347
cross (29).jpg,720,720,cross,422,133,579,427
add2 (40).jpg,720,720,parking,458,313,491,355
const (21).jpg,720,720,const,117,337,202,405
const (21).jpg,720,720,const,475,325,562,396
inter (50).jpg,720,720,inter,78,99,133,162
cross (58).jpg,720,720,cross,238,170,486,535
add (33).JPG,720,720,bump,379,345,442,417
add (33).JPG,720,720,cross,401,278,425,320
left (48).jpg,720,720,left,220,263,304,418
cross (65).jpg,720,720,cross,237,191,335,353
add2 (43).jpg,720,720,parking,451,331,474,361
bump (58).jpg,720,720,bump,1,1,720,684
child (82).jpg,720,720,child,362,237,408,284
child (82).jpg,720,720,cross,373,590,408,670
w (264).jpg,720,720,bicycle,188,69,509,376
bump (73).jpg,720,720,bump,85,186,314,522
add2 (25).jpg,720,720,cross,376,265,417,314
child (148).jpg,720,720,child,279,195,337,305
w (240).jpg,720,720,bicycle,30,67,690,647
w (267).jpg,720,720,bicycle,373,144,526,428
w (1).jpg,720,720,bicycle,71,326,392,617
inter (18).jpg,720,720,inter,401,100,655,396
w (55).jpg,720,720,const,431,397,499,457
w (193).jpg,720,720,const,496,223,571,281
w (193).jpg,720,720,bicycle,382,191,476,291
w (193).jpg,720,720,left,301,213,358,278
w (193).jpg,720,720,inter,213,246,264,294
w (193).jpg,720,720,parking,85,236,126,289
child (131).jpg,720,720,child,496,262,570,353
const (46).jpg,720,720,const,327,255,411,311
w (45).jpg,720,720,const,327,279,397,336
parking (68).jpg,720,720,parking,204,172,359,405
bump (66).jpg,720,720,bump,2,1,720,720
w (145).jpg,720,720,parking,420,281,443,315
cross (45).jpg,720,720,cross,225,253,292,359
cross (45).jpg,720,720,bicycle,545,261,679,356
add (12).JPG,720,720,cross,252,292,287,340
inter (53).jpg,720,720,inter,72,88,145,161
w (150).jpg,720,720,parking,442,342,463,376
add2 (11).jpg,720,720,cross,536,186,579,252
parking (24).jpg,720,720,parking,259,138,363,270
w (189).jpg,720,720,const,449,244,479,276
w (189).jpg,720,720,bicycle,397,234,438,280
w (189).jpg,720,720,left,367,241,392,267
w (189).jpg,720,720,inter,345,256,365,278
w (189).jpg,720,720,parking,314,251,332,270
parking (22).jpg,720,720,parking,268,93,480,345
cross (44).jpg,720,720,cross,315,293,396,409
cross (44).jpg,720,720,bicycle,53,85,219,187
cross (44).jpg,720,720,bicycle,517,339,625,410
cross (44).jpg,720,720,bicycle,517,53,632,134
cross (44).jpg,720,720,child,92,306,192,419
cross (44).jpg,720,720,parking,36,50,90,114
cross (44).jpg,720,720,bicycle,71,537,210,641
add2 (13).jpg,720,720,cross,413,212,453,279
w (109).jpg,720,720,inter,476,280,548,344
w (98).jpg,720,720,left,390,333,462,391
const (76).jpg,720,720,const,287,327,443,435
add2 (34).jpg,720,720,cross,221,191,280,269
child (81).jpg,720,720,child,529,39,621,179
inter (57).jpg,720,720,inter,478,412,606,462
inter (57).jpg,720,720,bump,397,492,667,575
inter (57).jpg,720,720,child,85,173,317,236
cross (59).jpg,720,720,cross,280,120,490,384
inter (25).jpg,720,720,inter,551,56,638,172
w (258).jpg,720,720,bicycle,380,379,613,579
w (258).jpg,720,720,parking,77,383,130,450
w (132).jpg,720,720,parking,486,318,556,425
left (47).jpg,720,720,left,240,187,441,330
left (47).jpg,720,720,left,63,544,195,630
w (13).jpg,720,720,parking,341,285,369,333
child (96).jpg,720,720,child,515,119,573,195
const (57).jpg,720,720,const,195,275,467,551
child (128).jpg,720,720,child,461,281,525,385
w (23).jpg,720,720,inter,356,307,381,336
w (249).jpg,720,720,bicycle,230,101,579,409
bump (44).jpg,720,720,bump,262,317,557,626
child (139).jpg,720,720,child,297,202,392,279
left (64).jpg,720,720,left,304,164,336,207
left (64).jpg,720,720,left,549,247,576,275
w (228).jpg,720,720,bicycle,323,229,434,323
parking (60).jpg,720,720,parking,84,312,161,406
left (66).jpg,720,720,left,447,65,538,183
left (22).jpg,720,720,left,365,142,469,290
w (62).jpg,720,720,const,345,289,397,331
w (215).jpg,720,720,bicycle,210,92,512,380
w (88).jpg,720,720,left,441,333,503,394
w (101).jpg,720,720,left,468,291,526,348
bump (57).jpg,720,720,bump,1,1,720,720
bump (53).jpg,720,720,bump,86,257,224,430
w (213).jpg,720,720,bicycle,329,263,423,337
parking (45).jpg,720,720,parking,285,107,439,367
add (20).jpg,720,720,parking,213,267,249,359
add2 (6).jpg,720,720,cross,392,305,426,348
w (169).jpg,720,720,const,507,247,551,306
w (169).jpg,720,720,bicycle,435,213,490,302
w (169).jpg,720,720,left,393,231,427,279
w (169).jpg,720,720,inter,349,247,382,286
w (169).jpg,720,720,parking,301,235,323,274
w (182).jpg,720,720,parking,188,230,210,264
w (182).jpg,720,720,inter,236,239,267,278
w (182).jpg,720,720,left,280,220,315,264
w (182).jpg,720,720,bicycle,325,205,403,290
w (182).jpg,720,720,const,427,235,479,294
left (30).jpg,720,720,left,478,65,702,391
w (177).jpg,720,720,parking,234,295,262,345
w (177).jpg,720,720,inter,297,307,332,363
w (177).jpg,720,720,left,352,279,396,348
w (177).jpg,720,720,bicycle,406,244,501,387
w (177).jpg,720,720,const,524,296,591,383
child (33).jpg,720,720,child,252,226,423,476
const (47).jpg,720,720,const,211,269,373,449
const (75).jpg,720,720,const,265,191,347,275
left (58).jpg,720,720,left,311,227,536,590
child (123).jpg,720,720,child,365,289,457,415
add (32).JPG,720,720,left,138,200,309,345
add (32).JPG,720,720,inter,413,298,567,444
w (191).jpg,720,720,const,417,336,438,362
w (191).jpg,720,720,bicycle,368,326,406,365
w (191).jpg,720,720,left,341,330,359,356
w (191).jpg,720,720,inter,317,341,335,363
w (191).jpg,720,720,parking,287,336,301,355
w (18).jpg,720,720,parking,453,294,469,313
add2 (22).jpg,720,720,cross,430,219,484,306
child (107).jpg,720,720,child,313,189,443,314
w (57).jpg,720,720,const,426,329,473,368
cross (62).jpg,720,720,cross,427,187,487,307
w (130).jpg,720,720,parking,382,215,454,328
child (84).jpg,720,720,child,141,151,232,247
child (118).jpg,720,720,child,304,301,410,364
w (223).jpg,720,720,bicycle,236,145,510,367
w (119).jpg,720,720,inter,456,329,495,369
bump (61).jpg,720,720,bump,248,140,451,383
cross (32).jpg,720,720,cross,555,36,642,176
left (25).jpg,720,720,left,395,261,471,373
w (121).jpg,720,720,inter,463,381,532,439
const (23).jpg,720,720,const,103,293,211,395
const (23).jpg,720,720,const,427,307,511,387
add (7).jpg,720,720,inter,226,219,401,465
child (61).jpg,720,720,child,395,175,431,228
child (61).jpg,720,720,cross,201,404,240,445
child (61).jpg,720,720,bump,653,496,708,583
w (96).jpg,720,720,left,481,303,530,348
w (224).jpg,720,720,bicycle,220,151,486,363
w (178).jpg,720,720,const,518,242,573,324
w (178).jpg,720,720,bicycle,426,203,498,318
w (178).jpg,720,720,left,380,230,418,287
w (178).jpg,720,720,inter,337,251,369,300
w (178).jpg,720,720,parking,291,239,314,284
w (20).jpg,720,720,inter,368,296,423,347
add (6).JPG,720,720,bump,495,219,635,362
w (84).jpg,720,720,left,410,311,499,395
left (56).jpg,720,720,left,395,177,433,220
w (253).jpg,720,720,bicycle,298,297,432,413
child (133).jpg,720,720,child,236,312,285,378
bump (31).jpg,720,720,bump,210,233,515,407
child (124).jpg,720,720,child,273,67,335,119
inter (64).jpg,720,720,bicycle,120,27,190,94
inter (64).jpg,720,720,child,221,18,260,67
inter (64).jpg,720,720,bicycle,237,64,288,108
inter (64).jpg,720,720,left,632,23,698,100
inter (64).jpg,720,720,inter,30,426,79,477
inter (64).jpg,720,720,left,442,576,480,629
cross (46).jpg,720,720,cross,324,250,397,344
bump (56).jpg,720,720,bump,31,68,667,615
cross (54).jpg,720,720,cross,420,301,456,375
inter (40).jpg,720,720,inter,434,100,602,496
w (167).jpg,720,720,const,459,248,502,305
w (167).jpg,720,720,bicycle,381,211,443,308
w (167).jpg,720,720,left,334,231,371,286
w (167).jpg,720,720,inter,291,253,317,303
w (167).jpg,720,720,parking,226,241,253,289
w (31).jpg,720,720,left,520,297,557,336
w (47).jpg,720,720,const,409,292,452,335
const (45).jpg,720,720,const,223,359,491,543
cross (66).jpg,720,720,cross,199,182,337,448
w (43).jpg,720,720,bicycle,337,285,417,358
inter (58).jpg,720,720,inter,249,111,304,142
inter (58).jpg,720,720,child,253,340,307,374
inter (58).jpg,720,720,cross,59,340,136,374
inter (58).jpg,720,720,const,591,341,664,373
add2 (3).jpg,720,720,cross,488,229,529,296
parking (50).jpg,720,720,parking,493,280,601,483
child (95).jpg,720,720,child,325,235,443,355
child (64).jpg,720,720,child,186,229,236,292
left (51).jpg,720,720,left,298,212,367,313
parking (21).jpg,720,720,parking,270,128,466,363
w (251).jpg,720,720,bicycle,130,150,563,519
w (212).jpg,720,720,bicycle,317,248,415,329
add (40).JPG,720,720,bicycle,260,319,486,446
bump (45).jpg,720,720,bump,142,164,551,581
w (105).jpg,720,720,inter,391,317,473,402
child (79).jpg,720,720,child,231,102,286,148
w (36).jpg,720,720,bicycle,377,237,491,359
left (43).jpg,720,720,left,340,47,377,100
left (43).jpg,720,720,left,371,311,457,443
child (142).jpg,720,720,child,556,213,601,265
bump (71).jpg,720,720,bump,1,1,720,720
child (65).jpg,720,720,child,236,405,312,542
w (67).jpg,720,720,bicycle,399,137,665,373
w (135).jpg,720,720,parking,415,200,476,291
parking (16).jpg,720,720,parking,263,67,511,403
w (131).jpg,720,720,parking,415,215,473,307
w (64).jpg,720,720,const,354,329,414,379
w (256).jpg,720,720,bicycle,210,108,486,441
w (91).jpg,720,720,left,449,322,502,375
w (163).jpg,720,720,const,504,279,570,367
w (163).jpg,720,720,bicycle,396,233,482,378
w (163).jpg,720,720,left,329,268,376,341
w (163).jpg,720,720,inter,265,301,304,361
w (163).jpg,720,720,parking,174,283,207,347
child (39).jpg,720,720,child,130,279,230,417
child (39).jpg,720,720,child,488,279,588,413
const (27).jpg,720,720,const,251,251,379,359
w (10).jpg,720,720,inter,313,273,402,361
child (70).jpg,720,720,child,307,280,387,368
w (200).jpg,720,720,inter,258,246,285,283
w (200).jpg,720,720,parking,187,242,213,272
w (200).jpg,720,720,left,302,233,334,269
w (200).jpg,720,720,bicycle,349,219,391,284
w (200).jpg,720,720,const,399,240,440,278
child (94).jpg,720,720,child,309,318,449,485
inter (22).jpg,720,720,inter,382,307,546,540
w (72).jpg,720,720,const,441,230,486,264
w (72).jpg,720,720,bicycle,297,206,447,336
w (174).jpg,720,720,parking,30,358,49,396
w (174).jpg,720,720,inter,86,361,108,395
w (174).jpg,720,720,left,123,336,152,376
w (174).jpg,720,720,bicycle,162,309,209,392
w (174).jpg,720,720,const,218,331,253,374
parking (30).jpg,720,720,parking,356,164,515,483
bump (43).jpg,720,720,bump,63,85,612,594
const (18).jpg,720,720,const,350,301,602,427
add (41).JPG,720,720,child,217,369,270,431
child (60).jpg,720,720,child,338,220,382,296
w (195).jpg,720,720,const,532,202,597,253
w (195).jpg,720,720,bicycle,452,183,525,264
w (195).jpg,720,720,left,381,194,431,251
w (195).jpg,720,720,inter,313,224,356,268
w (195).jpg,720,720,parking,210,215,246,264
add2 (20).jpg,720,720,cross,537,187,568,244
w (40).jpg,720,720,bicycle,284,281,340,339
const (31).jpg,720,720,const,303,337,365,423
inter (33).jpg,720,720,inter,224,281,489,554
child (85).jpg,720,720,child,119,347,268,498
inter (45).jpg,720,720,inter,300,382,424,567
w (38).jpg,720,720,bicycle,371,276,453,353
w (152).jpg,720,720,parking,543,341,571,378
cross (18).jpg,720,720,cross,382,209,546,517
child (114).jpg,720,720,child,233,345,313,431
w (52).jpg,720,720,left,421,217,551,359
cross (70).jpg,720,720,cross,304,241,412,396
bump (38).jpg,720,720,bump,76,14,625,652
add (34).JPG,720,720,child,375,197,417,250
add (34).JPG,720,720,bump,498,278,584,373
parking (17).jpg,720,720,parking,158,142,445,538
w (9).jpg,720,720,left,314,242,410,334
const (78).jpg,720,720,const,287,109,437,227
const (20).jpg,720,720,const,294,265,365,365
w (99).jpg,720,720,left,365,285,419,333
cross (51).jpg,720,720,cross,444,220,521,358
w (269).jpg,720,720,bicycle,252,98,492,397
w (176).jpg,720,720,parking,238,420,259,453
w (176).jpg,720,720,inter,285,425,307,465
w (176).jpg,720,720,left,318,419,340,455
w (176).jpg,720,720,bicycle,348,406,391,472
w (176).jpg,720,720,const,398,429,430,472
child (102).jpg,720,720,child,313,269,456,435
child (134).jpg,720,720,child,311,287,387,389
child (50).jpg,720,720,child,329,209,381,283
inter (69).jpg,720,720,inter,269,299,477,434
add (1).JPG,720,720,const,373,244,519,356
w (239).jpg,720,720,bicycle,99,196,623,622
const (79).jpg,720,720,const,237,355,499,497
child (54).jpg,720,720,child,286,315,441,415
add (38).JPG,720,720,cross,527,142,601,254
left (67).jpg,720,720,left,307,280,379,368
left (38).jpg,720,720,left,334,163,539,416
cross (73).jpg,720,720,cross,607,139,659,247
inter (59).jpg,720,720,cross,419,290,453,330
inter (59).jpg,720,720,child,422,193,449,219
inter (59).jpg,720,720,child,421,395,446,431
inter (59).jpg,720,720,cross,537,191,560,227
inter (59).jpg,720,720,inter,195,204,218,231
left (18).jpg,720,720,left,437,138,653,407
left (69).jpg,720,720,left,362,280,388,331
parking (61).jpg,720,720,parking,218,113,422,294
w (12).jpg,720,720,parking,359,275,397,331
parking (56).jpg,720,720,parking,302,125,379,227
w (28).jpg,720,720,left,369,265,426,336
const (40).jpg,720,720,const,221,251,511,509
child (144).jpg,720,720,child,325,259,369,315
inter (26).jpg,720,720,inter,407,261,573,503
child (76).jpg,720,720,child,338,148,475,237
w (33).jpg,720,720,left,354,283,382,312
w (89).jpg,720,720,left,410,259,477,328
bump (20).jpg,720,720,bump,104,58,596,257
bump (63).jpg,720,720,bump,248,97,465,513
w (92).jpg,720,720,left,443,328,498,385
w (246).jpg,720,720,bicycle,246,148,374,298
child (47).jpg,720,720,child,401,193,487,263
cross (49).jpg,720,720,cross,293,162,441,420
parking (43).jpg,720,720,parking,184,263,243,340
left (70).jpg,720,720,left,184,213,485,509
w (60).jpg,720,720,const,440,292,481,325
bump (35).jpg,720,720,bump,263,39,675,642
child (63).jpg,720,720,child,414,92,458,155
parking (34).jpg,720,720,parking,199,172,285,246
w (3).jpg,720,720,inter,262,266,401,411
child (46).jpg,720,720,child,355,179,395,248
add (27).jpg,720,720,parking,334,167,399,301
cross (61).jpg,720,720,cross,369,89,430,182
inter (60).jpg,720,720,inter,194,119,235,156
inter (60).jpg,720,720,left,52,475,95,515
bump (22).jpg,720,720,bump,241,137,602,568
cross (35).jpg,720,720,cross,219,247,309,434
child (38).jpg,720,720,child,420,256,523,341
const (34).jpg,720,720,const,291,275,509,495
w (225).jpg,720,720,bicycle,264,173,465,345
parking (33).jpg,720,720,parking,375,371,474,516
w (252).jpg,720,720,bicycle,275,84,609,346
child (89).jpg,720,720,child,457,281,568,412
child (89).jpg,720,720,child,175,323,270,434
w (202).jpg,720,720,bicycle,319,181,451,308
bump (24).jpg,720,720,bump,1,1,720,720
add (28).jpg,720,720,parking,165,107,558,612
const (38).jpg,720,720,const,339,245,611,565
parking (19).jpg,720,720,parking,177,97,573,645
child (112).jpg,720,720,child,489,139,610,235
child (112).jpg,720,720,left,129,162,181,203
cross (17).jpg,720,720,cross,343,281,396,355
w (149).jpg,720,720,parking,473,303,502,344
child (49).jpg,720,720,child,317,44,385,141
child (49).jpg,720,720,left,237,74,284,147
add2 (42).jpg,720,720,parking,410,214,437,248
w (171).jpg,720,720,const,409,295,443,342
w (171).jpg,720,720,bicycle,354,270,402,342
w (171).jpg,720,720,left,317,284,348,326
w (171).jpg,720,720,inter,285,300,307,336
w (171).jpg,720,720,parking,237,294,257,328
parking (52).jpg,720,720,parking,204,109,530,366
parking (28).jpg,720,720,parking,173,83,362,383
cross (19).jpg,720,720,cross,415,239,535,475
w (221).jpg,720,720,bicycle,323,197,420,287
left (16).jpg,720,720,left,103,131,214,296
add (30).jpg,720,720,parking,124,118,348,309
w (194).jpg,720,720,parking,131,245,167,300
w (194).jpg,720,720,inter,247,255,291,305
w (194).jpg,720,720,left,323,230,374,284
w (194).jpg,720,720,bicycle,392,208,471,305
w (194).jpg,720,720,const,490,231,556,291
w (216).jpg,720,720,bicycle,304,122,518,326
add2 (24).jpg,720,720,cross,391,230,432,296
inter (70).jpg,720,720,inter,124,107,158,156
inter (70).jpg,720,720,child,40,454,72,516
inter (70).jpg,720,720,const,208,458,254,515
inter (70).jpg,720,720,left,470,622,514,685
cross (38).jpg,720,720,cross,253,163,469,525
bump (21).jpg,720,720,bump,171,243,583,381
add2 (16).jpg,720,720,cross,492,152,556,240
inter (31).jpg,720,720,inter,416,249,614,535
w (83).jpg,720,720,left,346,298,474,414
w (217).jpg,720,720,bicycle,304,134,485,300
cross (74).jpg,720,720,cross,334,97,402,185
left (15).jpg,720,720,left,467,232,490,265
w (26).jpg,720,720,inter,379,246,407,275
w (106).jpg,720,720,inter,397,418,497,517
w (241).jpg,720,720,bicycle,254,146,608,458
parking (47).jpg,720,720,parking,393,106,587,432
add (14).JPG,720,720,cross,499,126,554,219
child (97).jpg,720,720,child,305,205,393,315
const (54).jpg,720,720,const,291,175,419,265
add2 (15).jpg,720,720,cross,523,126,582,218
w (37).jpg,720,720,bicycle,317,263,404,355
